profession|name|rarity|dabHandChance|recycleChance|virtuosoChance|miracleWorkerChance|passionProjectChance|proficiency|focus|commissionModifier|speedModifier
Adventurer|Akkya Petalwind|Common|0|0|0.1|0|0|377.0|433.0|0.5|0.0
Adventurer|Braunt Lowport|Common|0|0|0|0.05|0|388.0|433.0|0.5|-0.25
Adventurer|Brenton Silverwood|Common|0|0|0|0.1|0|439.0|371.0|0.0|0.0
Adventurer|Dilara Ayak|Common|0.1|0|0|0|0|377.0|416.0|0.25|0.5
Adventurer|Elend Legrande|Common|0|0|0|0|0.1|405.0|388.0|-0.25|0.0
Adventurer|Joanhild Stouthammer|Common|0.2|0|0|0|0|422.0|377.0|0.25|-0.25
Adventurer|Kolneg Stouthammer|Common|0.1|0|0|0|0|405.0|405.0|0.5|0.0
Adventurer|Nadia Evendown|Common|0|0|0|0|0.15|405.0|388.0|-0.25|-0.25
Adventurer|Rona Farhill|Common|0|0|0|0.15|0|388.0|388.0|0.0|0.75
Adventurer|Sven Longriver|Common|0|0|0.15|0|0|405.0|405.0|0.75|0.0
Adventurer|Corynn Koldavat|Rare|0.25|0|0|0|0|394.0|433.0|0.5|-0.25
Adventurer|Dorrak|Rare|0|0|0.15|0|0|433.0|383.0|-0.25|0.0
Adventurer|Feira Halindeyl|Rare|0|0|0|0|0.2|383.0|444.0|0.0|-0.5
Adventurer|Heyra Keeneye|Rare|0|0|0.05|0|0|439.0|394.0|0.0|0.0
Adventurer|Jahi Waradi|Rare|0|0|0|0|0.15|399.0|433.0|0.5|0.0
Adventurer|Murchadh Ossian|Rare|0.1|0|0|0|0|416.0|416.0|0.5|0.25
Adventurer|Osskor Brundahl|Rare|0|0|0|0.2|0|433.0|388.0|0.25|0.0
Adventurer|Paelion Lightfeather|Rare|0|0|0|0.15|0|371.0|439.0|0.5|1.0
Adventurer|Saba Ohchibe|Rare|0|0|0|0.2|0|388.0|433.0|0.75|0.5
Adventurer|Xerazze D'Zzen|Rare|0|0|0.25|0|0|405.0|383.0|-0.25|0.75
Adventurer|Evelyn Nara|Epic|0|0|0|0.25|0|366.0|450.0|1.0|2.0
Adventurer|Krunng Sweetwater|Epic|0.2|0|0|0|0|450.0|428.0|2.0|0.0
Adventurer|Malvina Mithralhand|Epic|0.25|0|0|0|0|439.0|428.0|0.75|-0.5
Adventurer|Pan Whitewood|Epic|0|0|0.2|0|0|399.0|450.0|0.75|0.5
Adventurer|Trys Kiirendal|Epic|0|0|0|0|0.25|405.0|444.0|1.0|0.5
Adventurer|Vorryl Farwalker|Epic|0|0|0|0.25|0|444.0|444.0|2.0|-0.25
Any|Karmela Valeri|Epic|0|0|0|0|0.25|433.0|433.0|0.0|0.0
Alchemist|Unkra Forend|Common|0.15|0|0|0|0|388.0|388.0|-0.25|0.5
Alchemist|Fenma Loharn|Common|0|0|0|0|0.2|416.0|388.0|0.25|-0.5
Alchemist|Sten Oakfoot|Common|0|0.1|0|0|0|399.0|399.0|0.0|0.0
Alchemist|Noen Ethulia|Common|0|0|0.1|0|0|394.0|433.0|1.0|-0.25
Alchemist|Jayms Pallisat|Common|0|0|0|0|0.2|383.0|394.0|-0.25|0.25
Alchemist|Jala Astraad|Common|0|0.1|0|0|0|377.0|433.0|0.0|-0.5
Alchemist|Seyrin Hartport|Common|0|0|0.2|0|0|377.0|405.0|-0.5|-0.25
Alchemist|Nayet Al-Abta|Common|0|0|0.1|0|0|444.0|383.0|0.5|-0.75
Alchemist|Heywa Undapu|Common|0|0|0|0.2|0|394.0|394.0|0.0|0.0
Alchemist|Kefhen Jorola|Common|0.2|0|0|0|0|371.0|439.0|1.0|0.0
Alchemist|Dorne Fluben|Rare|0|0|0|0.1|0|411.0|439.0|1.0|0.0
Alchemist|Flug Tordbrin|Rare|0.15|0|0|0|0|433.0|383.0|-0.25|0.0
Alchemist|Iris d'Lafonte|Rare|0|0|0|0|0.05|433.0|433.0|2.0|-0.75
Alchemist|Janiwah Al-Afad|Rare|0|0.15|0|0|0|394.0|444.0|0.75|0.0
Alchemist|Kilij Harran|Rare|0|0|0|0|0.15|433.0|377.0|-0.5|0.0
Alchemist|Lee Darnela|Rare|0|0|0.15|0|0|433.0|383.0|-0.25|0.0
Alchemist|Letotto Falthad|Rare|0.2|0|0|0|0|388.0|399.0|-0.5|0.75
Alchemist|Minda Breskhild|Rare|0|0.25|0|0|0|450.0|394.0|0.75|-0.75
Alchemist|Ross Silverhill|Rare|0|0|0.2|0|0|433.0|388.0|0.25|0.25
Alchemist|Zutto K'Lotha|Rare|0|0|0.15|0|0|433.0|394.0|0.25|0.0
Alchemist|Adloquium|Epic|0.2|0|0|0|0|422.0|405.0|-0.75|0.0
Alchemist|Beatrice|Epic|0|0.25|0|0|0|388.0|450.0|0.0|0.0
Alchemist|Efla Parkatha|Epic|0|0|0.25|0|0|444.0|444.0|2.0|-0.25
Alchemist|Mavi Jubbani|Epic|0|0|0.25|0|0|428.0|439.0|0.75|-0.5
Alchemist|Paelinn Shardhilt|Epic|0|0.2|0|0|0|416.0|416.0|-0.25|0.25
Alchemist|Yungric|Epic|0|0|0|0.25|0|360.0|450.0|0.0|1.25
Any|Karmela Valeri|Epic|0|0|0|0|0.25|433.0|433.0|0.0|0.0
Armorer|Bitrid Brasshammer|Common|0|0.25|0|0|0|383.0|383.0|-0.75|0.0
Armorer|Cord Brackman|Common|0|0.1|0|0|0|405.0|405.0|0.25|-0.25
Armorer|Enurai Anturiel|Common|0|0|0.05|0|0|405.0|405.0|0.5|-0.25
Armorer|Erwan Laurent|Common|0|0|0.1|0|0|436.0|394.0|0.25|-0.25
Armorer|Jane Silverhearth|Common|0|0.05|0|0|0|399.0|399.0|-0.25|0.0
Armorer|Jenifyr Liamnoen|Common|0|0|0|0|0.1|388.0|433.0|0.75|-0.25
Armorer|Oskar Danforge|Common|0|0|0|0.25|0|399.0|383.0|1.0|1.0
Armorer|Storbek Ironfoot|Common|0.1|0|0|0|0|416.0|388.0|0.25|0.0
Armorer|Torbryn Unker|Common|0|0|0|0.1|0|422.0|360.0|0.25|1.0
Armorer|Yulia Strauss|Common|0|0|0.25|0|0|388.0|394.0|0.25|0.25
Armorer|Aynhild Rubystone|Rare|0|0|0|0.2|0|433.0|394.0|0.5|0.0
Armorer|Bridgit Foucault|Rare|0.2|0|0|0|0|399.0|428.0|0.75|0.25
Armorer|Dorfok Guggenston|Rare|0|0|0.15|0|0|433.0|383.0|-0.25|0.0
Armorer|Eamhair Seaghdha|Rare|0|0.1|0|0|0|416.0|422.0|0.5|0.0
Armorer|Enako Kadou|Rare|0|0|0|0|0.1|428.0|439.0|1.25|-0.5
Armorer|Mitra Lashgari|Rare|0|0|0.05|0|0|439.0|394.0|0.0|0.0
Armorer|Naera Amanodel|Rare|0|0|0|0|0.25|422.0|383.0|0.5|0.75
Armorer|Storborn Stonefist|Rare|0.15|0|0|0|0|377.0|439.0|0.25|0.0
Armorer|Ulfred Gorheim|Rare|0|0|0|0|0.2|433.0|388.0|0.25|0.0
Armorer|Yusup Tunyaz|Rare|0|0|0.15|0|0|399.0|433.0|0.5|0.0
Armorer|Dain Hephdal|Epic|0|0.2|0|0|0|450.0|428.0|1.5|0.0
Armorer|Elsbeth Missaglias|Epic|0|0.25|0|0|0|433.0|450.0|1.25|-0.75
Armorer|Gurtid Staranvil|Epic|0|0|0.25|0|0|433.0|422.0|0.25|-0.5
Armorer|Silael Steelwhisper|Epic|0|0|0|0|0.25|405.0|444.0|1.75|1.25
Armorer|Stogun Silverbeard|Epic|0|0|0|0.25|0|444.0|444.0|2.0|-0.25
Armorer|Tomaso Missaglias|Epic|0.25|0|0|0|0|388.0|450.0|1.0|1.0
Any|Karmela Valeri|Epic|0|0|0|0|0.25|433.0|433.0|0.0|0.0
Artificer|Alona Korinthil|Common|0|0|0|0.25|0|388.0|388.0|0.5|0.75
Artificer|Boagran Mahola|Common|0|0|0|0|0.1|433.0|388.0|0.5|-0.5
