Name|Quantity|Can Dab Hand|Proficiency|Focus|Unlock|Profession|Recipe
Crafted Potion of Accuracy Rank 3|12.0|False|1400|1400|Chultan Masterwork - Alchemy II|Alchemy|[[12.0, 'Chultan Spring Water'], [1.0, 'Chultan Tea Leaves'], [1.0, 'Alkali'], [12.0, 'Sugar Beet']]
Crafted Potion of Critical Strike Rank 3|12.0|False|1400|1400|Chultan Masterwork - Alchemy II|Alchemy|[[12.0, 'Chultan Spring Water'], [1.0, 'Chultan Tea Leaves'], [1.0, 'Alkali'], [12.0, 'Aberrant Blood']]
Crafted Potion of Defense Rank 3|12.0|False|1400|1400|Chultan Masterwork - Alchemy II|Alchemy|[[12.0, 'Chultan Spring Water'], [1.0, 'Chultan Tea Leaves'], [1.0, 'Alkali'], [12.0, 'Aberrant Bone']]
Crafted Potion of Deflect Rank 3|12.0|False|1400|1400|Chultan Masterwork - Alchemy II|Alchemy|[[12.0, 'Chultan Spring Water'], [1.0, 'Chultan Tea Leaves'], [1.0, 'Alkali'], [12.0, 'Chamomile']]
Crafted Potion of Power Rank 3|12.0|False|1400|1400|Chultan Masterwork - Alchemy II|Alchemy|[[12.0, 'Chultan Spring Water'], [1.0, 'Chultan Tea Leaves'], [1.0, 'Alkali'], [12.0, 'Beast Horn']]
Adept's Medicinal Tea|3.0|False|1400|1400|Chultan Masterwork - Alchemy II|Alchemy|[[12.0, 'Chultan Tea Leaves'], [10.0, 'Woad'], [6.0, 'Senna Leaves'], [3.0, 'Honey'], [3.0, 'Chultan Spring Water']]
Workman's Incense|3.0|False|1400|1400|Chultan Masterwork - Alchemy II|Alchemy|[[12.0, 'Bronzewood Lumber']]
Distilled Philosopher's Bounty|1.0|False|1400|1400|Chultan Masterwork - Alchemy II|Alchemy|[[6.0, 'Chultan Spring Water'], [1.0, 'Alkali'], [1.0, 'Myrrh']]
Distilled Philosopher's Calm|1.0|False|1400|1400|Chultan Masterwork - Alchemy II|Alchemy|[[6.0, 'Chultan Spring Water'], [1.0, 'Alkali'], [1.0, 'Volcanic Salt']]
Distilled Philosopher's Keep|1.0|False|1400|1400|Chultan Masterwork - Alchemy II|Alchemy|[[6.0, 'Chultan Spring Water'], [1.0, 'Alkali'], [1.0, 'Wild Mint']]
Distilled Philosopher's Focus|1.0|False|1400|1400|Chultan Masterwork - Alchemy II|Alchemy|[[6.0, 'Chultan Spring Water'], [1.0, 'Alkali'], [1.0, 'Sugar Beet']]
Distilled Philosopher's Quick|1.0|False|1400|1400|Chultan Masterwork - Alchemy II|Alchemy|[[6.0, 'Chultan Spring Water'], [1.0, 'Alkali'], [1.0, 'Sword Coast Tea Leaves']]
Distilled Philosopher's Haste|1.0|False|1400|1400|Chultan Masterwork - Alchemy II|Alchemy|[[6.0, 'Chultan Spring Water'], [1.0, 'Alkali'], [1.0, 'Honey']]
Crafted Potion of Accuracy Rank 5|12.0|False|1050|1126|Chultan Masterwork - Alchemy II|Alchemy|[[12.0, 'Sparkling Water'], [3.0, 'Wyllowwood Lemon'], [1.0, 'Alkali'], [3.0, 'Wild Mint'], [1.0, 'Honey']]
Crafted Potion of Awareness Rank 5|12.0|False|1050|1126|Chultan Masterwork - Alchemy II|Alchemy|[[12.0, 'Sparkling Water'], [3.0, 'Nightleaf Tea'], [1.0, 'Alkali'], [3.0, 'Wild Mint'], [1.0, 'Honey']]
Crafted Potion of Combat Advantage Rank 5|12.0|False|1050|1126|Chultan Masterwork - Alchemy II|Alchemy|[[12.0, 'Sparkling Water'], [3.0, 'Wyllowwood Walnut'], [1.0, 'Alkali'], [3.0, 'Wild Mint'], [1.0, 'Honey']]
Crafted Potion of Critical Avoidance Rank 5|12.0|False|1050|1126|Chultan Masterwork - Alchemy II|Alchemy|[[12.0, 'Sparkling Water'], [3.0, 'Twisted Toadstool'], [1.0, 'Alkali'], [3.0, 'Wild Mint'], [1.0, 'Honey']]
Crafted Potion of Critical Strike Rank 5|12.0|False|1050|1126|Chultan Masterwork - Alchemy II|Alchemy|[[12.0, 'Sparkling Water'], [3.0, 'Worm Blood'], [1.0, 'Alkali'], [3.0, 'Wild Mint'], [1.0, 'Honey']]
Crafted Potion of Defense Rank 5|12.0|False|1050|1126|Chultan Masterwork - Alchemy II|Alchemy|[[12.0, 'Sparkling Water'], [3.0, 'Mysterious Bone'], [1.0, 'Alkali'], [3.0, 'Wild Mint'], [1.0, 'Honey']]
Crafted Potion of Deflect Rank 5|12.0|False|1050|1126|Chultan Masterwork - Alchemy II|Alchemy|[[12.0, 'Sparkling Water'], [3.0, 'Dream Moss'], [1.0, 'Alkali'], [3.0, 'Wild Mint'], [1.0, 'Honey']]
Crafted Potion of Power Rank 5|12.0|False|1050|1126|Chultan Masterwork - Alchemy II|Alchemy|[[12.0, 'Sparkling Water'], [3.0, 'Shed Marblehorn'], [1.0, 'Alkali'], [3.0, 'Wild Mint'], [1.0, 'Honey']]
Crafted Potion of Critical Severity Rank 5|12.0|False|1050|1126|Chultan Masterwork - Alchemy II|Alchemy|[[12.0, 'Sparkling Water'], [3.0, 'Worm Tooth'], [1.0, 'Alkali'], [3.0, 'Wild Mint'], [1.0, 'Honey']]
